è¯___,_¥æ_,,
_°å¤©_°äººå¾_ï¼_·¥ä½__ä¸_shakeshakeä¹__æ»¡åº§ï¼__å¥½ç__¾è_å¿____å¿°±___äº_____èµ°äºº___ä¸å­___è¯___¹ä»·å¥¶æ_ä¸__ï¼_____________¡æ»ä__³é_ä¸__ï¼_°±_º«____¹è¿·ä½____¾æ_è±¡è________¡ã__é¥¼å__¢å_å¯¹æ__¶ä_____½è____æ±______¿ã__å£__¡å_______ä¸_________è¯¥é_å¸¸é_ï¼__ä¸ºå_å®__ä¸___½å_æ¸´ç_å¾___å°__è¯__ä¸____ä»¥ç__,Aå¹³å_,å¾_;è¿_¥½;å¿;å¾_¿«;ä¸__;ä¸__;è¿·ä_;ä¸__;é«;_»¥_;,1;1;1;1;1;1;1;1;1;1;
______å¾_¥½___æ¯__ä»½å_____½å_è¶³å_______ï½______¥è____å¼å¿_____ç¾_____æ»¡ä_é£__ï½__æ±¤å_å¾__ï¼___¤§å®¶è___å®_å¿¿«___ï½__ä¸ºæ_ä¹__ä¼__åº¦ä____ä¸ä¸_¸¢ï¼_____è±__ä¹__å¥½å_ï¼_____çº§è¶³ï¼__ä»_____¦ï__¹å_è¡¨æ_ç»__ä»_______ä¾_¸®_©ç_è°ï½_ººç¾_£°_____________åº__å¥³å_ï½_____ä»_äººæ_äº__ä»½å_æ·__ï½_____èµ______¨è______¤§å®¶å¿«_²å_ï¼,Aå¹³å_,å¥½å_;å¾_¶³;èµ;å¼å¿;èµ;ä¹;å¥½å_;è¶;è¡¨æ_;èµ;_¨è_;,1;1;1;1;1;0;1;1;1;1;1;
ä»_»¬å®¶ç_å°___¾å__§ç__½æ__¨é__£æ_å¼å¼__ä½__ï¼__ä»¥ç_ä¸__å°±å_è¯±äºº__¸¤ä¸ºº____³ç_ä¸¤æ_å°___¾ç_ï¼_____ä»__¨å___å¥½æ_æ´»å_ï¼_¹°ä¸___ï¼__ä»¥å°±ä¹°ä_ä¸__ï¼_____äº__äº___¤é__¾ã______¹ä___¸ªï¼____å¾_______å¸¸å¤§ï¼____¥½_______ä¸__ï¼__é¾__ä¸¤´ä¹__å°___å¾_ç§___³å_ä»¥é__è¿___ºæ_é²_____ä»___ä¸²å____ä¸__ï¼_____å¥½å_ï¼_____ä¸ä¸²ï__§ä»·æ¯__é«___,Aå¹³å_,æ­£å¥½;ä¸__;_»¥;_°é_;ä¸__;å¥½å_;é«;,1;1;1;1;1;1;1;
è¿____________£«æ±__ å¾_¥½_ è¶_eavy_¦è_å£_å¤_,Aå¹³å_,å¥½å_;å¾_;,1;1;
ç»_____äº__ç§°å_ç¾__å¥½å____çº¢æ__¡å_ï¼___´äººæ°__é«__å·¥ä__¥ä¸­____¥ç_ï¼_·²ç»__æ»¡ä_ï¼_ºº___å¥½åï¼__è¿______ºé_½å_å¿__ä»¥å____»é_å°±è____é¤__ï¼__ç½_å®_å¥½å¥½__ï¼___¶ä_æ²¡å__¹å_____½æ____å¤_äº___»ä_è§__ä¸___,Aå¹³å_,å¥½å_;å¾__;å¾_¿«;å¤_;ä¸__;,1;1;1;-1;0;
ä»¥å_è¦____çº¦å_ä¹___°å_ä¸_ä¸__ä¸¤ä¸¤ï¼___±å°±æ²¡å_æ¡___»ä____è¿__§ï______é¸¡ç__±è_æ±¤ï__¹è________¡å_å°±ä__¨è_ä½_____ä»½è__¶ï______¤ª___ä»¥å°±_¹ä_å¸¸è___ç»__ä¸__å¯¡æ·¡___è¡_______é¸¡è_å¥½å_________ï¼____ç±_ust so soï¼_¤ª____§ã______±è_è¿_____è¾£åº¦____ä¹__å«©ç_____²ç____ï¼__è´¨è_è¡___¶ä¸­___ä¸__¹è__ä¹__ä¸____ä¸_ï¼___¹ä______ï¼_____ï¼___¹è¸©_·ã______ºæ_é²__ï¼______¾æ__¡ï_ä¸_£ä_ä¸»¡è¶³ã__é³_______________§ä»·æ¯_______ºç____»ç_ï¼_________é»__ï¼___¾å___´¨ä¹__çº¿ã_·¥ä½__ä¸_ï¼_²¡___ä»ä¹____µ·é²______¹è____ï¼_§ä»·æ¯____ä»¥ç__,Aå¹³å_,å¾__;è¿_;_¨è_;_;ä¸_;å¥½å_;_;è¿___;__;è¿_;ä¸___;_°é_;æ»¡è¶³;__;_;_;_»¥_;,-1;1;1;0;-1;1;1;1;1;1;-1;1;1;1;-1;1;1;
the commune socialå¼äº__å¤_¹´äº??è¡_¾¹ä¸ä¸__£ä_èµ·ç_______å¾____è¿____»ä_______å¤©ï_å®¤å_æ¯__å·¥ä_é£__å®¤åå¤___±å_ï¼_¤©æ°_¥½___å­___¨è____å®¤å_¨éï¼??è®°å____é¢_ï¼_pä¸__ä»¥ç__¥éå®_________æ´²å¸¸è§__ä¸å¼_º¸___ï¼______¸º_±æ___¸­_________ä¸__å¤_??____________æ³¥ï__________ï¼_____é»_____¹å_å¤¸åï¼____________½¯__´§_´ï_ä¸_¡¶_¨ç__¥è____ä¸èµ·å__´ï____ä¸å£°ï__³è_è·__èµ·ä___\U0001fad2æ©__¼ç_ï¼_¤ª___å½________??____¡è_ï¼__ä»_______+_______£å____oysterå¾__é² _£å_å¾_haiæµ·è_??risotto é¾__å¾__é² __¥­____³ç_ç¾????_¤ç____ è¶_º§è¶_º§_¥è½¯ï¼_¸¦ç­___¨å_è¶_º§å¥½å_,Aå¹³å_,å®¹æ_;å¥;_¨è_;_»¥;__½¯;ç´§è_;___;_°é_;_°é_;_;_¥è½¯;å¥½å_;,1;1;1;1;1;1;1;1;1;1;1;1;
___äº__ä¸__å¿__å¿µç_æ±__??_¹ä_ä»____æ±__ _»¥çº¿ä__¹å___________??_______¥½__½¯è½_ é¦___·ç___¥¼ä¹__æ£ _ºå_ä¸_ ____¡ã___¡å_______ï¼__ï¼__ä¸_è¶_º§å¥½å_ï¼__________æ²¡æ__¹ä_å®¶å¥¶_ _ä¹__ä¸ç»__[___]_ï¼__ä»¥å_å®¤å___å¤__é¤??å®¤å__»¥______??ä»ä¹__å®¤å_»¥_¹å___ä¹_____,Aå¹³å_,_»¥;å¥½å_;å¾_;_ºå_;å¥½å_;___;_»¥;_»¥;_»¥;___;,1;1;1;1;1;-1;1;1;1;1;
ä¸ººè§__æ²¡æ__¨æ_____¥½________________¥é_____å¤±èäº______»æ²¡ä¸_¹å__³ï_æ·¡æ·¡______è¿___¥åº·äº___¨æ²¡____°å__¾é___è·_______è§____¥¼ä¹__å¹²ï___æ²¡æ__¨å_å¤_____æ°´å_è¶³ã__å£__¡ã___¡å_å¥½å_____¥æ________½å_èµ,Aå¹³å_,å¥½å_;æ·¡æ·¡_;è¿__;_¥åº·;___;å¹;__¶³;å¥½å_;èµ;,1;1;-1;1;-1;-1;1;1;1;
ä½_¸º___è¥¿ç____ ____³é_è¿___»¥_ _________±è_æ²¡æ_ è¿_¸ª_¨è_,Aå¹³å_,_»¥_;__;_¨è_;,1;1;1;
??_¹ä_______________________¸ç_ï¼_¥¶______°ä_è¡__æ±___¿å____è§__ç½_ä¼___´ä_ï¼__ä¼_äº_ä½___»ä_,Aå¹³å_,ä¸_;,-1;
äººæ_äººå____å¤©å_ï¼__å®¶å_äººä_ä¸_´ä_å°__è¿_¥½___åº__æ¯__å¤§ï_ç¿»å_ä¹_¿«ï¼_____¨ç_ä½____________hake shake_ç»______¡ï_å°_´µä½_¡®å®_¥½___å¤§å_è·_FC__·®ä¸_ï¼____¥½äº___¥åå°___æ²¹é____é¦__è½____ç¾__å¤__ï¼_¼º__,Aå¹³å_,ä¸__;è¿_¥½;å¿;ç»__;å°_´µ;å¥½å_;å·_å¤;å¥;é¦;ç¾__;,1;1;1;1;-1;1;0;1;1;1;
å¾__æ²¡æ_____¨ä_ï¼___§äººæ°__æ£___©æ___°±å¼å§__ä½__ï¼_¹¸å¥½è________©å°±_¥ä_______æ¯______ä½_½®ï¼____±³______¥å__¸®______ä¸__ç²¾è_ä½___°é__¸æ·¡__¸­_¹å____è¿__ä¸__å¹´çºª_______§ç_____¿å§¨ä»_ä¼___§ä»·æ¯_______ï¼___§æ_____,Aå¹³å_,___;__;ç²¾è_;_°é_;___;__;____;,1;1;1;1;1;1;1;
å­©å_ä»_¤©_¨é_è¿_____èµ__ç»_____å®¶äººä¸èµ·æ____ç½_º¢é¤__ï¼__ä¸ºä__¹å_è¿__ä»¥è_ä¸_____ï¼_______¤ç_å¸_______ç§__ç»__è¯_____ºæ_ç¬__ï¼______£å_ä¸__å°±æ_____¸è_å¤´ä_ï¼__å°__ä¸ººè®¤ä¸ºæ¯___¸ï____ä¸__è¾£å_é¸¡ã___³å_å¥½å°±_______±¤_______å¿______§£è¾£å____å­©å______¾£___ä¼_¼´,Aå¹³å_,ä¸__;è¿_¤´;å¾_¥½;_¨è_;___;,1;-1;1;1;1;
ä½__¨æ·®æµ·ä¸­è·_è¿___°å¤©_°å_è¿____¼¯è¿__æ²¡æ________äº__ä¸____________¡å¥½å¥½å_______é¥¼é_å«©åæ±__æ±_______ä¹___°é_ï¼_____¹è±«___æµ·é_å®_¥¶___¥½___æ²¡æ_è§_____[___]_ï¼____ººè¶_ï¼_________ï¼__é¤___¡æ_å¥½ç_,Aå¹³å_,å¥;å¥½å_;_°é_;å¥½å_;_ºå¥½_;,1;1;1;1;1;
[___]_ï¼__æ²¿è___æ¥¼ï____¨å____ä¸_¤ªå¥½æ_ï¼__å°__ä¸_µ·_¼ï_æ²¡æ__°é¡º_æ¥¼æ_ä¸____æ´_¤©___¼å_æ¸__å¾_¥½______________´å_æµ·é_æ±¤ã_¥½____³é_æµ__ï¼___¸°å¯__è¶_º§_¨è_ï¼________¸¡____ä¸_äº___¨è_ï¼__ç»__ï¼__æ¬¢ç_____³é____å®_å°__ï¼__æ­£å_ï¼___é¦___µ·é²______ä¹__å¸¸æ__¹è_ï¼_¤§_¾ã__ä»____£è___±¿é±¼ã___©é±¼ï½_____©ï__ä»¥å_é¦___¥è____æ¬¢æµ·é²__å°__ä¼´ä_è¦__è¿__________ç§__å¾_¸°å¯___¾é¥¼é±¼é¥¼_½è__¥½___ä½_²¡____¢å__________________½æ_ä¸_¤ª______£ç_ï¼_______ä¸__ï¼_______å§____¸¡___,Aå¹³å_,ä¸_¤ªå¥;å°___;æ¸__;___;å¥½å_;æµ__;ä¸°å_;_¨è_;_¨è_;__;æ­£å_;é¦;__;ä¸°å_;å¥½å_;___;ä¸_¤ª__;ä¸__;__;,-1;-1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-1;0;1;
[___]_ï¼___ºå_å¤§å_å¤§ï_ä¸¤å_æ¥¼ï__»ç__¶å__å·¥ä__¥ç____ï¼___¹å·¦_³è_æ²¡å_æ»¡ï_ä¸ä¼__åº§ç_å°±æ»¡èµ·æ_äº_________ï¼___¡å_å¾_ï¼__ä»¥å__°ç__³å_åº__ä½__å¤§æ__¸º_½æ__°å_____ä»¥ä____º¦ä¸___ºæ_ä¸____ä¸__©ºä¸______ä¸¤´å°±åå¤§ä_ï¼__è´¨ä__¸å_ä¸__ï¼__ä¸ºäººå¤__ä¸__³é__¹ä_ï¼_____å¾_¥½ï¼____æ²¹ç_å¤§è_ï¼_____ä¹__äº_¸¤ä»½ï__´å¤§___ï¼___²ï__¤ä_è´µï_æ²¡æ_ä»»ä__ï¼__ä»______½å_ä¸__ï¼___¼å_æ²¡é_é¢,Aå¹³å_,å¾_¤§;å¾_¤§;å¾_;_»¥;ä¸_;_;ä¸__;å¾_¥½;__;è´;å¾___;æ²¡é_é¢;,1;1;1;1;0;0;1;1;1;-1;1;1;
_£æ_å¾_ï¼_______æ±__ï¼___½æ____æ±___±å¥½___ç¦___,Aå¹³å_,å¾_;å¾__æ¬;,1;1;
______ç³______ç³__å¾__å¤__±ä_ï¼____å±__å·§å_________ç³___ºå¥½___ï¼__irty____¦ï__³é_å¾__[___]_ï¼_º§ä½__å¤_____________¿¡_·å_å·____å±__äº__ä¸__å¾¿¡ï¼_____________³å____æ·±å___¤©è¿_____å°±å____äº,Aå¹³å_,_;__;å¾_;___;å¾_·®;ä¸___;___;,1;1;1;1;-1;-1;1;
åº_°±_¨å__¸é_è¿ ç»_¸¸_¥å_å·²ç_å¸¸åäº ï¼____ºº_½è_å¥½ç_æ¯__½ä____________ ï¼_____å§__å¼__å§¨äºº_½è_çº§å¥½  å¸_ä»§£_³é_é¢____ä¸¤ä»½å°__  _»ä_å¾__ å°±æ____äº__äº,Aå¹³å_,_¥½;å¥;,1;1;
ä¹___³æ_ä¸_µ·___ä¸_¥¿ä¹___¦â  å¼ç¬_å®¶æ______¤©_½ä¹°ä¸__ _°å_ä¸_µ·å·²ç_å¼äº_¤ªå¤_ å¥½å____¶é___º¬å¼äº_ä¸å® ä¹_______ ??          ä½_²¡___è±¡ç____ï¼___½æ___¤ªé«__ï¼    ï¼__è§_____¥é___ ï¼____________æ°´é¥±æ» ___é²_å¤__ ____¡ã__å·_å¤ æ²¡æ__¹è_å£__?? _______£«ä¼__å¥½å_ ä½____¤ªé« å®__ä¸_¥½_____¾çºµäº____½é_ç´¥¶_____½é_å® é¢_¼å_çº å°±æ_å¤________¦â¦ä_  ________½ç__¼é_ä¸___________ç§____ç§__è®°ä_~     _____è¾£æ______  ______å°±æ§ä»·æ¯__å®__ä¸__M____å°__ ä¸__å¥½å__130å¤  å¿____¶¨___ æ±__ä¸ä¸_å®_°±___ä¸_äº,Aå¹³å_,___;å¤_;é¥±æ»¡;å·_å¤;å¥½å_;å¤_;å¤_;__;__;å¼å°;ä¸_;,1;-1;1;0;1;-1;-1;1;1;-1;-1;
3___çº¿æè¡___¥å__¹ä¾¿ä½_½®_¨å_è¥¿è·¯è·_ä¸_¡èç¾_è¿__äººå_å¤__æ¥¼å___æ»¡ï_å°±å_äº_¥¼äº__ä¸__ä¸___æ¥¼è_å¾_¤§ä¹_¿«__»¡äº__ä¸____çº¢å____ä¸_¼å_____å§_ï¼___¥å_ï¼__å¢__æ½____åº§å_å°±ç_å°_å§_____ä½___µï_å°_å§_°±å¼å§________5___è¿___·è_å°±ä__¥ä_ï¼__ä¸__ä¸ä¸_____½æ_è±__å¼______ï¼__è±___°é_è¿___¨æ_æ±___¢å__³å_é²_¾®_¸å¾®è¾£ã___¢è_éº»é__£å____ç»________ç»¿è__½æ_å¥½ï__£å_ä¹__å¸¦ç__¸è¾£éº»é__³å¥½_??_°ç__¥¶_¶å__³ç_ï¼_______äº___¥ç_äººå____µ¶ç´§çº¦èµ·æ__§ã__é¾__????????è¿_¸ª__äº__ä¸_¸¤å±__æ¯_¸ªå°___¾é_å¾_¤§å¤´ï__¿æ_å£³é_ä¸_è´¨å_ç²____ç§___¸æ_ä¸_£æ_è¿______½ææ­_æ¬¡ä_éª__å¸¸ç___¥½ï¼______°è______£å°±ä¸ä¸_èµ??????????????????????,Aå¹³å_,_¹ä¾¿;å¾_;å¾_¤§;å¿;_´å¥½;å¥½å_;ä¸__;ä¸__;__;__;å¾_¤§;å¥;èµ;,1;1;1;1;1;1;1;1;1;1;1;1;1;
å·¥ä__¥ä____ ____¿ç__·å__²¡___ç­_°±è¿__äº_____å¾_¤§__»¬4ä¸ºº_¹ä_6ä¸_ï¼___¡å__¿å§¨å¾_¥½ä¼_______ä¼__ä¼__å¤ï¼__äº_____è¾£å_é¸¡ï____ï¼__ç²__æ±¤å_ï¼__å­_________________æ±¤å__¸ºäº_§£è¾£ç____ç®¡ç__¶ä_____³é_å°±ä___äº,Aå¹³å_,å¾_¤§;å¾_¥½;ä¸__;ç®¡ç_;ä¸__;,1;1;1;1;0;
è°¢è°¢è°_å§¨ç____ __¸¸å¥½å_ ___ä»_å°__________»¬_°æ_æ·__ï¼,Aå¹³å_,__¸¸å¥;,1;
_³é_å¾_____ï¼___¿å§¨___å¾___°ï____ï½__ç©ºå°±__ä»__¦é_è¦__ç­??å¾__æ¬__ä¸¤ä¸ª___ï¼__ä¸____ï¼__ä¸______³é_ä¸___£ä_è¾£ã____±¤____³æ_äº_______»å__£å____¥½___³°æ¤__è±_____å¾___¾ã_¾£å­_¸¡ä¹__èµ_,Aå¹³å_,å¾___;_¨å_;å¾__æ¬;å¾___;___;å¥½å_;è¶__;,1;1;1;1;1;1;1;
__°¢DP_____ï¼_¸­_°ä_____¸è____äººéï¼___ä¸å¤©å_ä½__[___]_ï¼_²¿è¡______ºå_å¥½æ_ï¼_ä¿_¼å¹²____çº[________ï¼___¡å_å¾_iceï¼__ä¸ºæ_ä¸´æ__³å_å½_¤©_»ä_éª___µè__»éçº¦æ___º¦å¾_¥½____¥å__©ºä½__ä»¥å____å¾_¹¸è¿__åº___¥è__¥åº§_______¾ã__é¾__å¾_¹²_ï¼____½å___æ¬²ï_ç§___¸æ_____ä¸å®__¸ç______¸å______¢å_é¡»è________æ¬¢ç__£å_____½å____è±___è±___ä¸_ï¼_____å¾_¶³ï¼___¨å_,Aå¹³å_,å¹²å_;ç®çº;nice;å¾_¥½;_»¥;å¹¸è_;å¾_¹²_;ç»__;__;ä¸_;å¾_¶³;,1;1;1;1;1;-1;1;1;1;0;1;
ä¸__¾å_____´å__¥å___¥­ï¼__æ­¥éä¸_´æ____ï¼__äº__äº______³é_å¾______¹ä__¨è___¾£å­_¸¡ï¼__è±__ï¼_______±¿é±¼ï__³é_å¾______è°__¡ç_ä¹__å¥½ï_å¾_____è¿___¨è____ç»__ä»___¸¸æ£__,Aå¹³å_,_¾å_;å¾___;_¨è_;å¾___;å¾_¥½;__;_¨è_;æ£;,0;1;1;1;1;1;1;1;
_±äº«ç©ºé_ï¼_°±_¨é©¬è·¾¹ï¼__ä¸__çª_____çª_¾¹_»¥___äººå¤ªäººå_ï¼____å¥³å__¥ï____ç¦___»ç_________¸¡____ä¸_äº___´èä¸ºä____å°±æ___æ±¤æ__¹å___²¹_¸å_æµ______æµ________ï¼________å¾___»é¸¡ç¿____ä¹_____å°±æ___äº___¹è_,Aå¹³å_,_»¥;ä¸__;_¨è_;ä¸__;ç»__;ä¸__;,1;1;1;1;1;1;
å° è¯´ç_ä¸¤å_____¢é___ä¸_¸ª_:),Aå¹³å_,,
_¤©_»ç_ï¼_¥¶______æ¬£è_ä¸______¡æ_æ²¡å¤ªå¤§æ_è§_____£å_æ²¡æ__³ä¸­___ä½__ä¸__ä¸_ï¼_____è¶³ï___¥¼å¾__å®________¡å_å¥½å_ï¼__è¿_ä¸__å¾_______ºº_½å_äº_¸ª_______æµ_____æ¬¢è__¡ç____ä¸____,Aå¹³å_,å¤¤§;å¾_¶³;ç»__;å¥½å_;__;,-1;1;1;1;1;
ä¸å®¶å_äº²æ_________å¤__å§¨å___º§__é¡¾åä¹___¥è_è¾¹è_ä¼__é¤__¤©æ°__äº__ä»_»¬å®¶ä¸»___å°___¾ç__¤ä_ä¸__äº___°å_ä¹°è_________ä¹°ä__¤é___¤ã____¸ªå¤´ä¸­ç­__ä½______¥å_ï¼__å£_______äº__ä»½ã____å®³ï__¥ç__¶å_____æ¡_©ºä½__6_¹å_è¿__ä¸ä¼__å°±å__æ»¡ä____ä»______ç§__å¾_¸°å¯_____ä»·æ___¸¸______å¾_________æ°_°±é¤_,Aå¹³å_,äº²æ_;å¾_;___;ä¸_;_¥å_;__;ä¸°å_;å®__;___;,1;1;1;0;1;1;1;1;1;
__é¢____¤ª__ï¼___2å°__èµ·æï¼_ä¸æ¬¡æ_äº__å°__ï¼_____å¼__ï¼_äº____¾åäººå__¹ç_å°±æ__½°ä¼´è_å®¶ä_ï¼__è±__å¾_ï¼__å®__å°±è_è¡____º¦_°å_é«__ä¸__å¤´ï_______å¤äº__è°__è°__è®¶ï_ä¸¤ä¸ªäººå_ä¸_å®_____äº__________¸¦èµ°ç_ï¼_§ä»·æ¯__ä»¥ç_~,Aå¹³å_,_¾å_;å¾_;è¿_;å¾__;__;_»¥_;,-1;1;1;1;0;1;
ä¸_µ·___ä¸ä¸å®¶é___å®__ä»·æ___æ±_·®ä¸_ä½_____å°__å¥½å_______¾ã____ï¼_____ä¸ï¼__ä»½ä¸¤ç¬¼ï__¾è_qå¼¹ã____²¹__¤§_¾ã_»·_¼æ_è¾_´µï¼_____æ²¡è__¾ç__°é_ï¼___´å_ï¼___¨è___º»è¾£è_____å¤´ï__ä»¥å_èµ·æ_æ¯___¹ä¾¿ï¼______¥å_ï¼__èµ·ç__¾ï__´æ____ä¸_ä¸ºå_æ­¦æ_ä¹__è¿__æ¬¡ï_æ¯_µ·_¥è____¹å·®å¼__,Aå¹³å_,å·_å¤;å°;è´;_°é_;ä¸___;_¹ä¾¿;_¥å_;_¨è_;,0;-1;-1;1;-1;1;1;1;
è¿____æµ·æ_è¾_____ä¸å®¶å_äº__ä¸_µ·_¹è_ï¼__æµ·äºº____³ï_ä¸_µ·äººå_æ¬¢ç__³é_ï¼__ä¸ºä_æµ·äºº__æ¬¢ç_ï¼__è¿___½å__°ç__£å_ä¸___·ï_ä¸_¥½ä¸æ¦__,Aå¹³å_,__;__;ä¸_¥½;,1;1;-1;
ä¸__å¤__åº___£ç_ï¼_¥­_¹ä_äººå°±å¤__ï¼__äº__ä¸å°___§ã____]_ï¼______ï¼__å¹²å____ç±³æ_±ä____äº__è¾£ç_äººæ_è¯´ï_è¿__å¿_____å¥½å_??___æ¤____¸¡_½¯ç³__¹å__¥å________æ²¡è__¤±___è¿__æª°´_½å¥½å¥½å____ä¸å®____¸ºè¿_åº__å¸¸åï¼____¤§å®¶é__»è_è¯__ä¸____¾£___è¦__å¾__ä¸ä¸__,Aå¹³å_,__;å¹²å_;å¥½å_;_¥å_;å¤±æ_;å¥;å¥½å_;_¨è_;,1;1;1;1;-1;1;1;1;
_°å_è®___½è____¹ä¾¿___é¢____ä¸_¹ä______å¦__å¾__¥½ï¼_°±_»ºè®¸¡___ä»¥å_å°___ ä¸æ¬¡æ_ä¸æ¬¡å___¤§____¿å____å¥_ydsï¼_»¥____¥æ_ç®__ä¸____äº___¢é_å¥½å¤§ä¸ç¢__ä¸__å®_____¹æµªè´¹ä_ __å¥½æ_____¢è__¶é¸¡__è®¤å_æ¥¼ä_æ²¡é__,Aå¹³å_,_¹ä¾¿;å¥;_»¥;å¥½å¤§;æµ´¹;æ²¡é_;,1;1;1;-1;-1;1;
__³°æ¤__è±_____å¾__ç»___£æ________ä¸__è¾£å_é¸¡ã_¤ªè¾£ä___°±___ä¸_£ï___¤´_½éº»äº_____±¤__________å¤____³¯__º§____±ã___±é_ä¸__ï¼_____ä»[___]_:æ±__æ°__ï¼__äººç_äº_¸ªå¾_¤§__å­_________:__º¦è¿_ï¼__________,Aå¹³å_,__;ä¸__;_»¥;å¾_¤§;è¿_;,1;1;1;1;1;
__¹¸ä¸_å¤§ä__¹è_ç½______¸è_åº__ï¼__ï¼_´¹ï¼__ï¼__ï¼_ï¼__è§_____________é¥__½æ___´¹___å·¥ä__¥çº¦äº_____èµ·æ_äº_____¾æ__¾å_ä¸__ä¸¤å__¸ç___ï¼_ä¸__å¾__ä»____è´´ä_çº¢æ_______å®¶ç_å°___¾å_è´¨å¥½ï¼___¨å_äº__ä¸å®¶æ_è°__çº¢å_é¾__åº_____å°___¾å_è´¨ä_å¦______¾ç_ï¼_______¥½___äº__è¯´æ_å°_ï¼_¸¤ä¸__¶ä____å¥³äºº___ç¢_¶³å¤_____å®__è´¹ç__¸è_____°½_______¹ä_ä¸ä»½æ²¹__¤§_¾ï_è¿_é¦_¾£è¾£ç__£å___¥½___ï¼__°æ__¡ï____å¥½å_æ²¡è_è¯´ï______¸®å¿___å£³å__¤å¿«äº____º¦__¥½ï¼__ä¸æ¬¡é_____¤¼è²_____ä¸_¥ï__¶å___________ä½_»¬ï¼_°±___£å_______ï¼__7__»½çº¦ä_______ï¼__å®¶ç__¸è__¸æ_å¯¹ä___»¬ä¸¤ä¸ª______ä¸_µ·äººæ_è®²æ__¹å_æ²¹ä_ï¼___¥é_______¥ä______»¬_¸é_______é¤__æ¯__ä¹°å_220___ä¿©äºº_¿å__¿ï___°¢__°¢_,Aå¹³å_,è´;__´¹;å¥;___;å¥½å_;è¶³å;__´¹;è¾£è¾£_;å¥½å_;å¥;æ²¡è_è¯;å¥;ç¤¼è_;,-1;1;1;0;1;1;1;-1;1;1;1;1;1;
ä»_¹´ç¬_æ¬¡å_é¾__ï¼___å°_©¬å­__ï¼___°å______ç«_©¬å¿_ä»ä¹__çº¢ç__²ä_ä¹___¾æ»¡___èµ°è__»å_ä¸____°±______¾æ²¡äº____æ¸__ï¼_____æ²¹ç_ï¼__é»_____ä¸______·é_è¶_º§å¥½å_ï¼__å°___¾å¥½__äº______·é____å¥½å_,Aå¹³å_,__;å¥½å_;å¥½å_;å¥½å_;,-1;1;1;1;
ä¸_____·å____ï¼__ä¸_µ·______ä¹__ç½_º¢åº___°å___¹´ä¸___£å__¥½ï¼__å¾_¢å______å¤©æ__¿é____ï¼__ä¼_______¿è_ä»___§å__°ç_ä»£ä»¬____±ï_å·²æ_äº_·®æµ·è·¯ä¸__º®ä¸½ç_é£__çº¿ã__ç§______¹å__½æ__¢æ_è´§ï_____½ä¹°ä¸____¥¼ä¸____________æ»¡åº§æ»¡ã_____ä½__________å¿_ï¼___²è____å¿___¸ä¿±____£å____å¥½å_ï¼______¶é______¿µå¿µä_å¿__ä¸_´ä__¥ã,Aå¹³å_,___;___;äº¸½;è¿_;å¾_¿«;å¥½å_;,1;1;1;1;1;1;
å¥½å____ä¼´å_çº¦é¥­ï¼_¥¹è¯´å_ä¿©ç_ä¸»½å°±å____________°½___é¦___¾ä¸ªå¤§çä¸æ¬¡å_æ¯____è¾£ææ²¹ç_ï¼___¥å__,Aå¹³å_,å¥½å_;å¾_;,1;1;
shakeshakeæ±__å¥½å_ï¼__ï¼,Aå¹³å_,å¥½å_;,1;
"_è¿__ä¸_µ·æ¬¡æ_æ¯__é¢__ ä¹_____å¸¦éä¸__äº_¥½__¥½____°æ_ _____°±_¥å_äº The Commune Social _¨å__©ä_ç»_ä¸__walk-in_ ä¸___½ä____ _½å_______è¯_å®__ å¹¸å¥½______äº _°ç__¶å__æ»¡åº§_ ??_±ä___»¬ä¸å¸ººä»__ä»_runch menu_¹ä___¸¸å¤____³» __°±ä¸__ä¸ä»__äº è®©å¤§å®¶è_å·±å_ä½__ ä¸_____è¯´ç__ ___æ¯_________ºæ_ ä»___°å__£å_ ___ä¼__ä»_»¬____ __»¬æ¯_¸ªäººé_____¹å_å¼å¿__æ»¡è¶³ ??_____°ä____ ___ä¸ä¸_å¤_æ¬¢å_______ä¸ºº ___è§__ä»_»¬æ¯____essert_____¸¸æ£ __°±____·±__¸ªä¸ä¸¤å_ _¶å_å°±æ_æ³___ ä¸_´å_ä¸__ æ¯_¸ªå°___¹é__±ä_å¾_å¿___ç»__ _£å_æ··å____å¸¸å¥½ ä¹_____ ""ç½_º¢___"" ____°å_ _____¼º______å®_afe ___å®___¾æ_ä¼___! ?????",Aå¹³å_,é¢__;å¥½å_;å¥½ç_;_ºæ;é«__;å¼å¿;æ»¡è¶³;ä¸_¤ª__;æ£;_±ä_;å¾_;__¸¸å¥;___;_¨è_;,-1;1;1;1;1;1;1;-1;1;-1;1;1;1;1;
æ·µ·ä¸·¯_»å_ï¼_°±ç®_____ä¼__è¿__[___]_ï¼__å±____é£__æ¥¼ä__»¥_¹è_[________ï¼____·ï___¸ºäººåä¸_____äº                 ä¸____å¾__å¥½ï______??å°±å¥½_____±ï_æ¯_å¿_____ç²__ç¬¼ã____æµ·ç_é±¼ã____¤å_ç´_¸¡____å­£ç_éº¸ã,Aå¹³å_,_»¥;ä¸_;è¿_¥½;å¥;__;ç³;,1;0;1;1;1;-1;
